specie,sex,wing_1,wing_2,tibia_1,tibia_2,wing,tibia
Dana,female,1.321,1.319,0.445,0.418,1.32,0.4315
Dana,female,1.169,1.124,0.391,0.4,1.1465,0.3955
Dana,female,1.255,1.267,0.424,0.415,1.261,0.4195
Dana,female,1.201,1.209,0.414,0.42,1.205,0.417
Dana,female,1.46,1.463,0.47,0.457,1.4615,0.4635
Dana,female,1.264,1.278,0.4,0.422,1.271,0.411
Dana,female,1.258,1.277,0.411,0.412,1.2675,0.4115
Dana,female,1.243,1.245,0.404,0.414,1.244,0.409
Dana,female,1.297,1.303,0.422,0.397,1.3,0.4095
Dana,female,1.174,1.173,0.406,0.396,1.1735,0.401
Dana,female,1.376,1.374,0.447,0.455,1.375,0.451
Dana,female,1.283,1.283,0.432,0.433,1.283,0.4325
Dana,female,1.308,1.299,0.441,0.408,1.3035,0.4245
Dana,female,1.102,1.098,0.352,0.382,1.1,0.367
Dana,female,1.222,1.242,0.406,0.405,1.232,0.4055
Dana,female,1.424,1.408,0.456,0.454,1.416,0.455
Dana,female,1.465,1.466,0.444,0.496,1.4655,0.47
Dana,female,1.208,1.203,0.402,0.395,1.2055,0.3985
Dana,female,1.327,1.349,0.437,0.427,1.338,0.432
Dana,female,1.391,1.394,0.437,0.468,1.3925,0.4525
Dana,female,1.165,1.146,0.376,0.376,1.1555,0.376
Dana,female,1.287,1.29,0.421,0.431,1.2885,0.426
Dana,female,1.207,1.207,0.398,0.409,1.207,0.4035
Dana,female,1.437,1.431,0.483,0.481,1.434,0.482
Dana,female,1.212,1.198,0.415,0.415,1.205,0.415
Dana,female,1.302,1.301,0.418,0.407,1.3015,0.4125
Dana,female,1.155,1.159,0.392,0.383,1.157,0.3875
Dana,female,1.386,1.373,0.466,0.46,1.3795,0.463
Dana,female,1.432,1.42,0.473,0.477,1.426,0.475
Dana,female,1.288,1.286,0.422,0.422,1.287,0.422
Dana,female,1.308,1.303,0.418,0.42,1.3055,0.419
Dana,female,1.279,1.292,0.422,0.419,1.2855,0.4205
Dana,female,1.216,1.222,0.393,0.401,1.219,0.397
Dana,female,1.375,1.384,0.441,0.458,1.3795,0.4495
Dana,female,1.345,1.334,0.458,0.443,1.3395,0.4505
Dana,female,1.511,1.495,0.478,0.486,1.503,0.482
Dana,female,1.413,1.397,0.455,0.457,1.405,0.456
Dana,female,1.238,1.245,0.42,0.388,1.2415,0.404
Dana,female,1.388,1.386,0.449,0.472,1.387,0.4605
Dana,female,1.193,1.204,0.405,0.42,1.1985,0.4125
Dana,female,1.434,1.441,0.483,0.467,1.4375,0.475
Dana,female,1.299,1.288,0.427,0.428,1.2935,0.4275
Dana,female,1.317,1.293,0.44,0.438,1.305,0.439
Dana,female,1.44,1.428,0.466,0.463,1.434,0.4645
Dana,female,1.4,1.397,0.45,0.446,1.3985,0.448
Dana,female,1.329,1.334,0.425,0.435,1.3315,0.43
Dana,female,1.206,1.213,0.393,0.395,1.2095,0.394
Dana,female,1.26,1.255,0.441,0.419,1.2575,0.43
Dana,female,1.416,1.397,0.477,0.45,1.4065,0.4635
Dana,female,1.403,1.381,0.452,0.465,1.392,0.4585
Dana,female,1.307,1.278,0.424,0.431,1.2925,0.4275
Dana,female,1.307,1.317,0.427,0.407,1.312,0.417
Dana,female,1.418,1.457,0.486,0.465,1.4375,0.4755
Dana,female,1.406,1.39,0.468,0.453,1.398,0.4605
Dana,female,1.292,1.283,0.431,0.425,1.2875,0.428
Dana,female,1.357,1.326,0.431,0.433,1.3415,0.432
Dana,female,1.311,1.301,0.417,0.431,1.306,0.424
Dana,female,1.38,1.402,0.45,0.459,1.391,0.4545
Dana,female,1.315,1.312,0.446,0.443,1.3135,0.4445
Dana,female,1.357,1.386,0.442,0.442,1.3715,0.442
Dana,female,1.299,1.299,0.414,0.406,1.299,0.41
Dana,female,1.405,1.406,0.481,0.467,1.4055,0.474
Dana,female,1.228,1.203,0.379,0.413,1.2155,0.396
Dana,female,1.413,1.39,0.447,0.456,1.4015,0.4515
Dana,female,1.242,1.246,0.409,0.416,1.244,0.4125
Dana,female,1.403,1.397,0.468,0.469,1.4,0.4685
Dana,female,1.475,1.494,0.5,0.48,1.4845,0.49
Dana,female,1.507,1.524,0.484,0.49,1.5155,0.487
Dana,female,1.509,1.508,0.49,0.504,1.5085,0.497
Dana,female,1.29,1.284,0.439,0.445,1.287,0.442
Dana,female,1.522,1.508,0.474,0.481,1.515,0.4775
Dana,female,1.275,1.263,0.419,0.414,1.269,0.4165
Dana,female,1.524,1.527,0.487,0.502,1.5255,0.4945
Dana,female,1.463,1.459,0.486,0.482,1.461,0.484
Dana,female,1.328,1.35,0.416,0.426,1.339,0.421
Dana,female,1.497,1.497,0.481,0.487,1.497,0.484
Dana,female,1.402,1.389,0.477,0.465,1.3955,0.471
Dana,female,1.465,1.461,0.479,0.486,1.463,0.4825
Dana,female,1.461,1.449,0.456,0.478,1.455,0.467
Dana,female,1.313,1.306,0.453,0.434,1.3095,0.4435
Dana,female,1.432,1.467,0.468,0.486,1.4495,0.477
Dana,female,1.508,1.519,0.47,0.471,1.5135,0.4705
Dana,female,1.27,1.258,0.427,0.426,1.264,0.4265
Dana,female,1.429,1.437,0.47,0.447,1.433,0.4585
Dana,female,1.326,1.308,0.435,0.426,1.317,0.4305
Dana,female,1.389,1.397,0.461,0.452,1.393,0.4565
Dana,female,1.328,1.328,0.429,0.437,1.328,0.433
Dana,female,1.526,1.526,0.493,0.502,1.526,0.4975
Dana,female,1.302,1.276,0.435,0.434,1.289,0.4345
Dana,female,1.326,1.31,0.434,0.45,1.318,0.442
Dana,female,1.507,1.514,0.484,0.47,1.5105,0.477
Dana,female,1.49,1.48,0.489,0.48,1.485,0.4845
Dana,female,1.534,1.524,0.491,0.484,1.529,0.4875
Dana,female,1.351,1.331,0.45,0.451,1.341,0.4505
Dana,female,1.482,1.46,0.473,0.478,1.471,0.4755
Dana,female,1.328,1.326,0.433,0.435,1.327,0.434
Dana,female,1.521,1.536,0.492,0.488,1.5285,0.49
Dana,female,1.548,1.532,0.485,0.462,1.54,0.4735
Dana,female,1.459,1.464,0.462,0.47,1.4615,0.466
Dana,female,1.514,1.506,0.504,0.49,1.51,0.497
Dana,female,1.303,1.305,0.433,0.428,1.304,0.4305
Dana,female,1.499,1.491,0.486,0.458,1.495,0.472
Dana,female,1.306,1.327,0.433,0.452,1.3165,0.4425
Dana,female,1.498,1.501,0.522,0.495,1.4995,0.5085
Dana,female,1.54,1.534,0.482,0.479,1.537,0.4805
Dana,female,1.532,1.533,0.496,0.51,1.5325,0.503
Dana,female,1.46,1.461,0.486,0.483,1.4605,0.4845
Dana,female,1.377,1.349,0.452,0.462,1.363,0.457
Dana,female,1.505,1.499,0.472,0.459,1.502,0.4655
Dana,female,1.497,1.484,0.496,0.503,1.4905,0.4995
Dana,female,1.278,1.255,0.431,0.315,1.2665,0.373
Dana,female,1.309,1.315,0.442,0.416,1.312,0.429
Dana,female,1.326,1.322,0.445,0.449,1.324,0.447
Dana,female,1.335,1.333,0.444,0.442,1.334,0.443
Dana,female,1.522,1.511,0.488,0.481,1.5165,0.4845
Dana,female,1.295,1.303,0.428,0.423,1.299,0.4255
Dana,female,1.466,1.481,0.478,0.481,1.4735,0.4795
Dana,female,1.453,1.466,0.491,0.481,1.4595,0.486
Dana,female,1.462,1.465,0.466,0.482,1.4635,0.474
Dana,female,1.492,1.491,0.482,0.474,1.4915,0.478
Dvir,female,1.553,1.554,0.6134,0.6122,1.5535,0.6128
Dvir,female,1.622,1.6384,0.6321,0.6237,1.6302,0.6279
Dvir,female,1.583,1.592,0.5953,0.5816,1.5875,0.58845
Dvir,female,1.544,1.5481,0.5546,0.5499,1.54605,0.55225
Dvir,female,1.5951,1.593,0.6209,0.6141,1.59405,0.6175
Dvir,female,1.635,1.6116,0.5836,0.5933,1.6233,0.58845
Dvir,female,1.548,1.554,0.5313,0.5253,1.551,0.5283
Dvir,female,1.43,1.431,0.563,0.574,1.4305,0.5685
Dvir,female,1.374,1.362,0.557,0.527,1.368,0.542
Dvir,female,1.37,1.404,0.558,0.57,1.387,0.564
Dvir,female,1.409,1.382,0.559,0.541,1.3955,0.55
Dvir,female,1.343,1.336,0.544,0.5,1.3395,0.522
Dvir,female,1.387,1.375,0.579,0.579,1.381,0.579
Dvir,female,1.289,1.325,0.533,0.529,1.307,0.531
Dvir,female,1.31,1.302,0.517,0.513,1.306,0.515
Dvir,female,1.4,1.39,0.542,0.537,1.395,0.5395
Dvir,female,1.358,1.371,0.547,0.553,1.3645,0.55
Dvir,female,1.264,1.276,0.521,0.5,1.27,0.5105
Dvir,female,1.361,1.384,0.558,0.543,1.3725,0.5505
Dvir,female,1.323,1.307,0.529,0.521,1.315,0.525
Dvir,female,1.291,1.305,0.511,0.499,1.298,0.505
Dvir,female,1.352,1.343,0.516,0.537,1.3475,0.5265
Dvir,female,1.268,1.204,0.558,0.547,1.236,0.5525
Dvir,female,1.36,1.373,0.558,0.584,1.3665,0.571
Dvir,female,1.347,1.305,0.531,0.529,1.326,0.53
Dvir,female,1.37,1.375,0.557,0.517,1.3725,0.537
Dvir,female,1.376,1.394,0.551,0.568,1.385,0.5595
Dvir,female,1.28,1.263,0.51,0.51,1.2715,0.51
Dvir,female,1.315,1.296,0.522,0.504,1.3055,0.513
Dvir,female,1.385,1.369,0.55,0.542,1.377,0.546
Dvir,female,1.372,1.375,0.511,0.527,1.3735,0.519
Dvir,female,1.255,1.29,0.505,0.53,1.2725,0.5175
Dvir,female,1.311,1.326,0.527,0.533,1.3185,0.53
Dvir,female,1.411,1.41,0.53,0.502,1.4105,0.516
Dvir,female,1.315,1.325,0.507,0.475,1.32,0.491
Dvir,female,1.303,1.231,0.542,0.505,1.267,0.5235
Dvir,female,1.317,1.339,0.533,0.529,1.328,0.531
Dvir,female,1.417,1.415,0.547,0.571,1.416,0.559
Dvir,female,1.256,1.252,0.507,0.503,1.254,0.505
Dvir,female,1.268,1.256,0.497,0.511,1.262,0.504
Dvir,female,1.443,1.432,0.57,0.574,1.4375,0.572
Dvir,female,1.397,1.394,0.532,0.549,1.3955,0.5405
Dvir,female,1.405,1.388,0.559,0.561,1.3965,0.56
Dvir,female,1.391,1.402,0.567,0.554,1.3965,0.5605
Dvir,female,1.493,1.478,0.608,0.58,1.4855,0.594
Dvir,female,1.521,1.483,0.585,0.614,1.502,0.5995
Dvir,female,1.479,1.506,0.58,0.623,1.4925,0.6015
Dvir,female,1.511,1.446,0.604,0.588,1.4785,0.596
Dvir,female,1.542,1.532,0.596,0.593,1.537,0.5945
Dvir,female,1.54,1.515,0.621,0.601,1.5275,0.611
Dvir,female,1.474,1.482,0.601,0.596,1.478,0.5985
Dvir,female,1.433,1.453,0.591,0.576,1.443,0.5835
Dvir,female,1.428,1.406,0.557,0.561,1.417,0.559
Dvir,female,1.36,1.38,0.58,0.529,1.37,0.5545
Dvir,female,1.434,1.439,0.568,0.549,1.4365,0.5585
Dvir,female,1.271,1.259,0.523,0.513,1.265,0.518
Dvir,female,1.309,1.332,0.562,0.569,1.3205,0.5655
Dvir,female,1.283,1.31,0.525,0.522,1.2965,0.5235
Dvir,female,1.313,1.35,0.577,0.539,1.3315,0.558
Dvir,female,1.355,1.322,0.532,0.543,1.3385,0.5375
Dvir,female,1.256,1.277,0.51,0.523,1.2665,0.5165
Dvir,female,1.465,1.484,0.58,0.598,1.4745,0.589
Dvir,female,1.334,1.331,0.531,0.503,1.3325,0.517
Dvir,female,1.337,1.365,0.528,0.547,1.351,0.5375
Dvir,female,1.313,1.323,0.539,0.542,1.318,0.5405
Dvir,female,1.486,1.495,0.587,0.613,1.4905,0.6
Dvir,female,1.488,1.492,0.554,0.548,1.49,0.551
Dvir,female,1.322,1.346,0.551,0.527,1.334,0.539
Dvir,female,1.513,1.52,0.59,0.563,1.5165,0.5765
Dvir,female,1.351,1.327,0.539,0.552,1.339,0.5455
Dvir,female,1.409,1.449,0.583,0.588,1.429,0.5855
Dvir,female,1.529,1.531,0.602,0.588,1.53,0.595
Dvir,female,1.398,1.367,0.572,0.552,1.3825,0.562
Dvir,female,1.389,1.416,0.571,0.534,1.4025,0.5525
Dvir,female,1.413,1.428,0.566,0.55,1.4205,0.558
Dvir,female,1.502,1.496,0.582,0.602,1.499,0.592
Dvir,female,1.457,1.464,0.571,0.547,1.4605,0.559
Dvir,female,1.311,1.294,0.506,0.511,1.3025,0.5085
Dvir,female,1.256,1.239,0.511,0.522,1.2475,0.5165
Dvir,female,1.376,1.361,0.534,0.545,1.3685,0.5395
Dvir,female,1.364,1.379,0.573,0.546,1.3715,0.5595
Dvir,female,1.427,1.467,0.527,0.507,1.447,0.517
Dvir,female,1.351,1.338,0.574,0.555,1.3445,0.5645
Dvir,female,1.405,1.391,0.569,0.554,1.398,0.5615
Dvir,female,1.349,1.341,0.56,0.557,1.345,0.5585
Dvir,female,1.478,1.457,0.574,0.572,1.4675,0.573
Dvir,female,1.518,1.528,0.584,0.574,1.523,0.579
Dvir,female,1.529,1.562,0.636,0.576,1.5455,0.606
Dvir,female,1.524,1.494,0.578,0.542,1.509,0.56
Dvir,female,1.422,1.436,0.563,0.613,1.429,0.588
Dvir,female,1.397,1.394,0.538,0.53,1.3955,0.534
Dvir,female,1.379,1.403,0.57,0.579,1.391,0.5745
Dvir,female,1.534,1.538,0.558,0.593,1.536,0.5755
Dvir,female,1.436,1.463,0.588,0.58,1.4495,0.584
Dvir,female,1.503,1.504,0.551,0.589,1.5035,0.57
Dvir,female,1.289,1.293,0.521,0.536,1.291,0.5285
Dvir,female,1.354,1.336,0.535,0.513,1.345,0.524
Dvir,female,1.267,1.273,0.49,0.49,1.27,0.49
Dvir,female,1.229,1.29,0.533,0.505,1.2595,0.519
Dvir,female,1.392,1.379,0.527,0.565,1.3855,0.546
Dvir,female,1.299,1.294,0.538,0.555,1.2965,0.5465
Dvir,female,1.392,1.406,0.549,0.559,1.399,0.554
Dvir,female,1.377,1.348,0.561,0.556,1.3625,0.5585
Dvir,female,1.391,1.412,0.563,0.558,1.4015,0.5605
Dvir,female,1.307,1.32,0.512,0.525,1.3135,0.5185
Dvir,female,1.389,1.373,0.538,0.542,1.381,0.54
Dvir,female,1.301,1.294,0.534,0.519,1.2975,0.5265
Dvir,female,1.377,1.374,0.552,0.555,1.3755,0.5535
Dvir,female,1.484,1.46,0.56,0.579,1.472,0.5695
Dvir,female,1.347,1.366,0.531,0.537,1.3565,0.534
Dvir,female,1.261,1.239,0.483,0.497,1.25,0.49
Dvir,female,1.287,1.296,0.505,0.493,1.2915,0.499
Dvir,female,1.506,1.508,0.587,0.573,1.507,0.58
Dvir,female,1.376,1.407,0.552,0.569,1.3915,0.5605
Dvir,female,1.305,1.306,0.503,0.52,1.3055,0.5115
Dvir,female,1.427,1.429,0.576,0.58,1.428,0.578
Dvir,female,1.281,1.282,0.529,0.529,1.2815,0.529
Dvir,female,1.347,1.337,0.54,0.524,1.342,0.532
Dvir,female,1.435,1.411,0.57,0.556,1.423,0.563
Dvir,female,1.364,1.37,0.543,0.527,1.367,0.535
Dvir,female,1.344,1.332,0.525,0.522,1.338,0.5235
Dvir,female,1.136,1.143,0.481,0.47,1.1395,0.4755
Dvir,female,1.35,1.338,0.528,0.537,1.344,0.5325
Dvir,female,1.345,1.348,0.551,0.535,1.3465,0.543
Dvir,female,1.444,1.446,0.552,0.57,1.445,0.561
Dvir,female,1.317,1.314,0.508,0.531,1.3155,0.5195
Dvir,female,1.334,1.332,0.524,0.535,1.333,0.5295
Dvir,female,1.32,1.323,0.529,0.515,1.3215,0.522
Dvir,female,1.374,1.367,0.542,0.555,1.3705,0.5485
Dvir,female,1.3,1.317,0.523,0.523,1.3085,0.523
Dvir,female,1.304,1.292,0.534,0.51,1.298,0.522
Dvir,female,1.498,1.485,0.604,0.594,1.4915,0.599
Dvir,female,1.455,1.433,0.569,0.57,1.444,0.5695
Dvir,female,1.364,1.367,0.516,0.537,1.3655,0.5265
Dvir,female,1.17,1.161,0.465,0.467,1.1655,0.466
Dvir,female,1.343,1.332,0.526,0.535,1.3375,0.5305
Dvir,female,1.346,1.321,0.527,0.525,1.3335,0.526
Dvir,female,1.296,1.302,0.516,0.499,1.299,0.5075
Dvir,female,1.384,1.385,0.571,0.557,1.3845,0.564
Dvir,female,1.354,1.362,0.548,0.526,1.358,0.537
Dvir,female,1.268,1.259,0.523,0.514,1.2635,0.5185
Dvir,female,1.397,1.424,0.555,0.57,1.4105,0.5625
Dvir,female,1.286,1.319,0.532,0.501,1.3025,0.5165
Dvir,female,1.24,1.226,0.501,0.507,1.233,0.504
Dvir,female,1.44,1.444,0.566,0.564,1.442,0.565
Dvir,female,1.386,1.358,0.54,0.537,1.372,0.5385
Dvir,female,1.389,1.382,0.564,0.565,1.3855,0.5645
Dvir,female,1.209,1.241,0.502,0.494,1.225,0.498
Dvir,female,1.402,1.364,0.539,0.552,1.383,0.5455
Dvir,female,1.432,1.402,0.569,0.567,1.417,0.568
Dvir,female,1.359,1.362,0.566,0.55,1.3605,0.558
Dvir,female,1.252,1.23,0.515,0.503,1.241,0.509
Dvir,female,1.303,1.357,0.548,0.557,1.33,0.5525
Dvir,female,1.46,1.466,0.557,0.571,1.463,0.564
Dvir,female,1.368,1.37,0.526,0.549,1.369,0.5375
Dvir,female,1.19,1.2,0.481,0.502,1.195,0.4915
