specie,sex,wing_1,wing_2,tibia_1,tibia_2,mean_wing,mean_tibia,evolution,ratio_lw_lt,ratio_rw_rt,,log_tibia,log_wing
Dmel,male,1.247,1.251,0.438,0.442,1.249,0.44,A,2.847031963,2.830316742,,-0.356547324,0.096562438
Dmel,male,1.171,1.158,0.415,0.402,1.1645,0.4085,A,2.821686747,2.880597015,,-0.388807939,0.066139493
Dmel,male,1.274,1.293,0.446,0.441,1.2835,0.4435,A,2.856502242,2.931972789,,-0.353106376,0.108395873
Dmel,male,1.261,1.268,0.449,0.449,1.2645,0.449,A,2.808463252,2.824053452,,-0.347753659,0.101918834
Dmel,male,1.291,1.286,0.452,0.428,1.2885,0.44,A,2.85619469,3.004672897,,-0.356547324,0.110084423
Dmel,male,1.199,1.213,0.437,0.408,1.206,0.4225,A,2.743707094,2.973039216,,-0.374173287,0.081347308
Dmel,male,1.243,1.254,0.444,0.431,1.2485,0.4375,A,2.79954955,2.909512761,,-0.359021943,0.096388547
Dmel,male,1.268,1.275,0.457,0.443,1.2715,0.45,A,2.774617068,2.878103837,,-0.346787486,0.104316365
Dmel,male,1.174,1.173,0.382,0.396,1.1735,0.389,A,3.073298429,2.962121212,,-0.410050399,0.069483094
Dmel,male,1.167,1.192,0.424,0.404,1.1795,0.414,A,2.752358491,2.95049505,,-0.382999659,0.071697945
Dmel,male,1.238,1.217,0.434,0.449,1.2275,0.4415,A,2.852534562,2.710467706,,-0.355069292,0.089021501
Dmel,male,1.258,1.279,0.437,0.467,1.2685,0.452,A,2.878718535,2.73875803,,-0.344861565,0.103290472
Dmel,male,1.269,1.275,0.403,0.447,1.272,0.425,A,3.148883375,2.852348993,,-0.37161107,0.104487111
Dmel,male,1.263,1.266,0.432,0.462,1.2645,0.447,A,2.923611111,2.74025974,,-0.349692477,0.101918834
Dmel,male,1.301,1.29,0.43,0.433,1.2955,0.4315,A,3.025581395,2.979214781,,-0.3650192,0.112437417
Dmel,male,1.208,1.214,0.416,0.417,1.211,0.4165,A,2.903846154,2.911270983,,-0.380384994,0.083144143
Dmel,male,1.214,1.215,0.438,0.439,1.2145,0.4385,A,2.771689498,2.767653759,,-0.358030402,0.084397519
Dmel,male,1.278,1.273,0.412,0.46,1.2755,0.436,A,3.101941748,2.767391304,,-0.360513511,0.105680463
Dmel,male,1.09,1.114,0.363,0.391,1.102,0.377,A,3.002754821,2.849104859,,-0.42365865,0.042181595
Dmel,male,1.241,1.254,0.455,0.452,1.2475,0.4535,A,2.727472527,2.774336283,,-0.343422709,0.096040554
Dmel,male,1.253,1.268,0.413,0.387,1.2605,0.4,A,3.033898305,3.276485788,,-0.397940009,0.10054285
Dmel,male,1.276,1.261,0.46,0.447,1.2685,0.4535,A,2.773913043,2.821029083,,-0.343422709,0.103290472
Dmel,male,1.242,1.234,0.425,0.454,1.238,0.4395,A,2.922352941,2.718061674,,-0.357041121,0.092720645
Dmel,male,1.274,1.242,0.446,0.408,1.258,0.427,A,2.856502242,3.044117647,,-0.369572125,0.099680641
Dmel,male,1.274,1.267,0.455,0.449,1.2705,0.452,A,2.8,2.821826281,,-0.344861565,0.103974669
Dmel,male,1.297,1.289,0.473,0.457,1.293,0.465,A,2.742071882,2.820568928,,-0.332547047,0.111598525
Dmel,male,1.255,1.263,0.421,0.421,1.259,0.421,A,2.980997625,3,,-0.375717904,0.10002573
Dmel,male,1.279,1.267,0.465,0.469,1.273,0.467,A,2.750537634,2.701492537,,-0.330683119,0.104828404
Dmel,male,1.262,1.262,0.443,0.447,1.262,0.445,A,2.848758465,2.823266219,,-0.351639989,0.101059355
Dmel,male,1.239,1.238,0.432,0.423,1.2385,0.4275,A,2.868055556,2.926713948,,-0.369063881,0.092896011
Dmel,male,1.138,1.159,0.371,0.417,1.1485,0.394,A,3.067385445,2.779376499,,-0.404503778,0.060131
Dmel,male,1.287,1.282,0.451,0.45,1.2845,0.4505,A,2.853658537,2.848888889,,-0.346305205,0.108734109
Dmel,male,1.175,1.168,0.421,0.413,1.1715,0.417,A,2.790973872,2.828087167,,-0.379863945,0.068742293
Dmel,male,1.277,1.282,0.456,0.456,1.2795,0.456,A,2.800438596,2.811403509,,-0.341035157,0.10704029
Dmel,male,1.299,1.287,0.453,0.483,1.293,0.468,A,2.867549669,2.664596273,,-0.329754147,0.111598525
Dmel,male,1.265,1.286,0.454,0.432,1.2755,0.443,A,2.786343612,2.976851852,,-0.353596274,0.105680463
Dmel,male,1.224,1.245,0.433,0.437,1.2345,0.435,A,2.826789838,2.848970252,,-0.361510743,0.091491094
Dmel,male,1.282,1.29,0.466,0.465,1.286,0.4655,A,2.751072961,2.774193548,,-0.332080315,0.109240969
Dmel,male,1.238,1.241,0.447,0.427,1.2395,0.437,A,2.769574944,2.906323185,,-0.359518563,0.093246531
Dmel,male,1.262,1.254,0.45,0.444,1.258,0.447,A,2.804444444,2.824324324,,-0.349692477,0.099680641
Dmel,male,1.262,1.261,0.401,0.452,1.2615,0.4265,A,3.14713217,2.789823009,,-0.370080964,0.100887255
Dmel,male,1.265,1.263,0.456,0.476,1.264,0.466,A,2.774122807,2.653361345,,-0.331614083,0.101747074
Dmel,male,1.295,1.29,0.477,0.485,1.2925,0.481,A,2.714884696,2.659793814,,-0.317854924,0.111430552
Dmel,male,1.242,1.254,0.458,0.414,1.248,0.436,A,2.711790393,3.028985507,,-0.360513511,0.096214585
Dmel,male,1.276,1.289,0.452,0.486,1.2825,0.469,A,2.82300885,2.652263374,,-0.328827157,0.108057374
Dmel,male,1.207,1.187,0.431,0.437,1.197,0.434,A,2.800464037,2.71624714,,-0.36251027,0.07809415
Dmel,male,1.244,1.248,0.419,0.438,1.246,0.4285,A,2.968973747,2.849315068,,-0.368049174,0.095518042
Dmel,male,1.312,1.297,0.456,0.463,1.3045,0.4595,A,2.877192982,2.801295896,,-0.337714484,0.115444083
Dmel,male,1.218,1.222,0.454,0.436,1.22,0.445,A,2.682819383,2.802752294,,-0.351639989,0.086359831
Dmel,male,1.301,1.283,0.465,0.461,1.292,0.463,A,2.797849462,2.78308026,,-0.334419009,0.111262514
Dmel,male,1.262,1.257,0.436,0.436,1.2595,0.436,A,2.894495413,2.883027523,,-0.360513511,0.100198172
Dmel,male,1.269,1.304,0.438,0.446,1.2865,0.442,A,2.897260274,2.923766816,,-0.354577731,0.109409791
Dmel,male,1.237,1.258,0.446,0.421,1.2475,0.4335,A,2.773542601,2.988123515,,-0.363010898,0.096040554
Dmel,male,1.224,1.24,0.43,0.441,1.232,0.4355,A,2.846511628,2.811791383,,-0.361011841,0.090610708
Dmel,male,1.231,1.221,0.441,0.45,1.226,0.4455,A,2.79138322,2.713333333,,-0.351152292,0.08849047
Dmel,male,1.28,1.287,0.456,0.455,1.2835,0.4555,A,2.807017544,2.828571429,,-0.341511619,0.108395873
Dmel,male,1.272,1.25,0.423,0.423,1.261,0.423,A,3.007092199,2.955082742,,-0.373659633,0.100715087
Dmel,male,1.197,1.224,0.423,0.418,1.2105,0.4205,A,2.829787234,2.928229665,,-0.376234,0.082964794
Dmel,male,1.236,1.23,0.423,0.432,1.233,0.4275,A,2.921985816,2.847222222,,-0.369063881,0.090963077
Dmel,male,1.176,1.173,0.378,0.4,1.1745,0.389,A,3.111111111,2.9325,,-0.410050399,0.069853021
Dmel,male,1.245,1.245,0.436,0.429,1.245,0.4325,A,2.855504587,2.902097902,,-0.364013888,0.095169351
Dmel,male,1.193,1.182,0.402,0.42,1.1875,0.411,A,2.967661692,2.814285714,,-0.386158178,0.074633618
Dmel,male,1.254,1.26,0.484,0.467,1.257,0.4755,A,2.590909091,2.698072805,,-0.322849479,0.099335278
Dmel,male,1.262,1.269,0.426,0.435,1.2655,0.4305,A,2.962441315,2.917241379,,-0.366026844,0.102262149
Dmel,male,1.263,1.273,0.426,0.426,1.268,0.426,A,2.964788732,2.988262911,,-0.370590401,0.103119254
Dmel,male,1.266,1.273,0.442,0.437,1.2695,0.4395,A,2.864253394,2.913043478,,-0.357041121,0.103632705
Dmel,male,1.227,1.215,0.434,0.444,1.221,0.439,A,2.82718894,2.736486486,,-0.35753548,0.086715664
Dmel,male,1.18,1.201,0.399,0.399,1.1905,0.399,A,2.957393484,3.010025063,,-0.399027104,0.0757294
Dmel,male,1.272,1.268,0.437,0.428,1.27,0.4325,A,2.910755149,2.962616822,,-0.364013888,0.103803721
Dmel,male,1.254,1.238,0.43,0.44,1.246,0.435,A,2.91627907,2.813636364,,-0.361510743,0.095518042
Dmel,male,1.283,1.267,0.436,0.425,1.275,0.4305,A,2.94266055,2.981176471,,-0.366026844,0.105510185
Dmel,male,1.257,1.271,0.431,0.424,1.264,0.4275,A,2.916473318,2.997641509,,-0.369063881,0.101747074
Dmel,male,1.224,1.229,0.421,0.44,1.2265,0.4305,A,2.90736342,2.793181818,,-0.366026844,0.088667553
Dmel,male,1.199,1.185,0.427,0.424,1.192,0.4255,A,2.807962529,2.794811321,,-0.371100436,0.076276255
Dmel,male,1.263,1.267,0.437,0.428,1.265,0.4325,A,2.890160183,2.960280374,,-0.364013888,0.102090526
Dmel,male,1.219,1.23,0.37,0.364,1.2245,0.367,A,3.294594595,3.379120879,,-0.435333936,0.087958789
Dmel,male,1.146,1.142,0.399,0.393,1.144,0.396,A,2.872180451,2.905852417,,-0.402304814,0.058426024
Dmel,male,1.135,1.138,0.386,0.409,1.1365,0.3975,A,2.940414508,2.782396088,,-0.400662867,0.05556944
Dmel,male,1.262,1.278,0.392,0.385,1.27,0.3885,A,3.219387755,3.319480519,,-0.410608977,0.103803721
Dmel,male,1.29,1.297,0.449,0.446,1.2935,0.4475,A,2.873051225,2.908071749,,-0.34920696,0.111766433
Dmel,male,1.267,1.266,0.445,0.439,1.2665,0.442,A,2.847191011,2.883826879,,-0.354577731,0.102605194
Dmel,male,1.077,1.084,0.347,0.378,1.0805,0.3625,A,3.103746398,2.867724868,,-0.440691989,0.033624771
Dmel,male,1.193,1.215,0.416,0.394,1.204,0.405,A,2.867788462,3.083756345,,-0.392544977,0.080626487
Dmel,male,1.221,1.232,0.436,0.393,1.2265,0.4145,A,2.800458716,3.134860051,,-0.382475465,0.088667553
Dmel,male,1.196,1.2,0.425,0.446,1.198,0.4355,A,2.814117647,2.69058296,,-0.361011841,0.078456818
Dmel,male,1.274,1.271,0.435,0.439,1.2725,0.437,A,2.928735632,2.895216401,,-0.359518563,0.104657791
Dmel,male,1.237,1.228,0.38,0.433,1.2325,0.4065,A,3.255263158,2.836027714,,-0.39093945,0.090786928
Dmel,male,1.293,1.288,0.428,0.435,1.2905,0.4315,A,3.021028037,2.96091954,,-0.3650192,0.110758009
Dmel,male,1.191,1.198,0.434,0.428,1.1945,0.431,A,2.744239631,2.799065421,,-0.36552273,0.077186154
Dmel,male,1.293,1.3,0.455,0.441,1.2965,0.448,A,2.841758242,2.947845805,,-0.348721986,0.112772521
Dmel,male,1.285,1.281,0.443,0.454,1.283,0.4485,A,2.900677201,2.821585903,,-0.348237553,0.108226656
Dmel,male,1.223,1.208,0.43,0.432,1.2155,0.431,A,2.844186047,2.796296296,,-0.36552273,0.084754963
Dmel,male,1.196,1.231,0.404,0.44,1.2135,0.422,A,2.96039604,2.797727273,,-0.374687549,0.084039781
Dmel,male,1.254,1.233,0.45,0.427,1.2435,0.4385,A,2.786666667,2.887587822,,-0.358030402,0.09464579
Dmel,male,1.264,1.267,0.453,0.416,1.2655,0.4345,A,2.790286976,3.045673077,,-0.362010219,0.102262149
Dmel,male,1.276,1.272,0.468,0.45,1.274,0.459,A,2.726495726,2.826666667,,-0.338187314,0.105169428
Dmel,male,1.226,1.239,0.441,0.438,1.2325,0.4395,A,2.780045351,2.828767123,,-0.357041121,0.090786928
Dmel,male,1.248,1.241,0.452,0.422,1.2445,0.437,A,2.761061947,2.940758294,,-0.359518563,0.094994901
Dmel,male,1.192,1.201,0.429,0.431,1.1965,0.43,A,2.778554779,2.786542923,,-0.366531544,0.077912703
Dmel,male,1.195,1.209,0.419,0.43,1.202,0.4245,A,2.85202864,2.811627907,,-0.372122305,0.079904468
Dmel,male,1.211,1.209,0.407,0.417,1.21,0.412,A,2.975429975,2.899280576,,-0.385102784,0.08278537
Dmel,male,1.255,1.253,0.446,0.446,1.254,0.446,A,2.813901345,2.80941704,,-0.350665141,0.098297536
Dmel,male,1.211,1.214,0.424,0.412,1.2125,0.418,A,2.856132075,2.946601942,,-0.378823718,0.083681747
Dmel,male,1.315,1.3,0.459,0.461,1.3075,0.46,A,2.864923747,2.819956616,,-0.337242168,0.116441698
Dmel,male,1.242,1.227,0.443,0.426,1.2345,0.4345,A,2.803611738,2.88028169,,-0.362010219,0.091491094
Dmel,male,1.259,1.265,0.429,0.366,1.262,0.3975,A,2.934731935,3.456284153,,-0.400662867,0.101059355
Dmel,male,1.236,1.222,0.409,0.452,1.229,0.4305,A,3.02200489,2.703539823,,-0.366026844,0.089551883
Dmel,male,1.275,1.271,0.446,0.434,1.273,0.44,A,2.858744395,2.928571429,,-0.356547324,0.104828404
Dmel,male,1.248,1.258,0.443,0.43,1.253,0.4365,A,2.817155756,2.925581395,,-0.360015752,0.097951071
Dmel,male,1.241,1.26,0.424,0.432,1.2505,0.428,A,2.926886792,2.916666667,,-0.368556231,0.097083696
Dmel,male,1.282,1.301,0.463,0.434,1.2915,0.4485,A,2.768898488,2.997695853,,-0.348237553,0.111094411
Dmel,male,1.213,1.222,0.435,0.443,1.2175,0.439,A,2.788505747,2.758465011,,-0.35753548,0.08546897
Dmel,male,1.206,1.22,0.4,0.445,1.213,0.4225,A,3.015,2.741573034,,-0.374173287,0.083860801
Dmel,male,1.194,1.17,0.335,0.409,1.182,0.372,A,3.564179104,2.860635697,,-0.42945706,0.072617477
Dmel,male,1.242,1.274,0.407,0.439,1.258,0.423,A,3.051597052,2.902050114,,-0.373659633,0.099680641
Dmel,male,1.205,1.224,0.434,0.381,1.2145,0.4075,A,2.776497696,3.212598425,,-0.389872387,0.084397519
Dmel,male,1.218,1.198,0.423,0.416,1.208,0.4195,A,2.879432624,2.879807692,,-0.377268035,0.082066934
Dmel,male,1.09,1.062,0.361,0.362,1.076,0.3615,A,3.019390582,2.933701657,,-0.441891698,0.031812271
Dmel,male,1.274,1.266,0.432,0.453,1.27,0.4425,A,2.949074074,2.794701987,,-0.354086725,0.103803721
Dmel,male,1.269,1.282,0.451,0.396,1.2755,0.4235,A,2.813747228,3.237373737,,-0.373146585,0.105680463
Dmel,male,1.191,1.167,0.4,0.398,1.179,0.399,A,2.9775,2.932160804,,-0.399027104,0.071513805
Dmel,male,1.312,1.293,0.442,0.461,1.3025,0.4515,A,2.968325792,2.804772234,,-0.345342245,0.114777732
Dmel,male,1.191,1.186,0.405,0.414,1.1885,0.4095,A,2.940740741,2.8647343,,-0.387746094,0.074999186
Dmel,male,1.075,1.066,0.367,0.337,1.0705,0.352,A,2.929155313,3.163204748,,-0.453457337,0.029586672
Dmel,male,1.124,1.126,0.402,0.358,1.125,0.38,A,2.7960199,3.145251397,,-0.420216403,0.051152522
Dmel,male,1.168,1.148,0.374,0.395,1.158,0.3845,A,3.122994652,2.906329114,,-0.415103656,0.063708559
Dmel,male,1.218,1.228,0.442,0.443,1.223,0.4425,A,2.755656109,2.772009029,,-0.354086725,0.087426457
Dsim,male,1.099,1.101,0.3938,0.3697,1.1,0.38175,A,2.790756729,2.978090344,,-0.418220954,0.041392685
Dsim,male,1.13,1.127,0.396,0.4068,1.1285,0.4014,A,2.853535354,2.770403147,,-0.396422632,0.052501563
Dsim,male,1.145,1.144,0.3829,0.378,1.1445,0.38045,A,2.990336903,3.026455026,,-0.419702412,0.058615797
Dsim,male,1.111,1.116,0.3876,0.3819,1.1135,0.38475,A,2.866357069,2.922230951,,-0.414821371,0.046690221
Dsim,male,1.081,1.078,0.3798,0.3873,1.0795,0.38355,A,2.84623486,2.783372063,,-0.416178013,0.033222647
Dsim,male,1.109,1.159,0.4003,0.4102,1.134,0.40525,A,2.770422183,2.825451,,-0.392276976,0.054613055
Dsim,male,1.07,1.138,0.3883,0.3745,1.104,0.3814,A,2.755601339,3.038718291,,-0.418619311,0.042969073
Dsim,male,1.082,1.081,0.3606,0.3701,1.0815,0.36535,A,3.000554631,2.920832208,,-0.437290888,0.034026524
Dsim,male,1.106,1.081,0.3777,0.3756,1.0935,0.37665,A,2.928249934,2.878061768,,-0.424062028,0.038818787
Dsim,male,1.139,1.137,0.3947,0.3815,1.138,0.3881,A,2.885736002,2.98034076,,-0.411056357,0.056142262
Dsim,male,1.084,1.079,0.3411,0.3446,1.0815,0.34285,A,3.177953679,3.13116657,,-0.464895846,0.034026524
Dsim,male,1.1022,1.105,0.376,0.3777,1.1036,0.37685,A,2.931382979,2.92560233,,-0.42383148,0.042811692
Dsim,male,1.166,1.144,0.4099,0.4194,1.155,0.41465,A,2.844596243,2.727706247,,-0.38231833,0.062581984
Dsim,male,1.137,1.139,0.4038,0.3992,1.138,0.4015,A,2.815750371,2.853206413,,-0.39631445,0.056142262
Dsim,male,1.118,1.108,0.3988,0.3782,1.113,0.3885,A,2.803410231,2.929666843,,-0.410608977,0.046495164
Dsim,male,1.039,1.033,0.3953,0.4027,1.036,0.399,A,2.628383506,2.565185001,,-0.399027104,0.015359755
Dsim,male,1.118,1.11,0.4131,0.4218,1.114,0.41745,A,2.706366497,2.631578947,,-0.379395535,0.046885191
Dsim,male,1.141,1.146,0.4019,0.4019,1.1435,0.4019,A,2.83901468,2.851455586,,-0.395881994,0.058236169
Dsim,male,1.156,1.136,0.3923,0.395,1.146,0.39365,A,2.946724446,2.875949367,,-0.404889744,0.059184618
Dsim,male,1.119,1.129,0.3853,0.3897,1.124,0.3875,A,2.90423047,2.897100334,,-0.411728293,0.050766311
Dsim,male,0.975,0.968,0.361,0.386,0.9715,0.3735,A,2.700831025,2.507772021,,-0.427709394,-0.012557195
Dsim,male,1.034,1.05,0.39,0.398,1.042,0.394,A,2.651282051,2.638190955,,-0.404503778,0.017867719
Dsim,male,1.07,1.072,0.403,0.407,1.071,0.405,A,2.655086849,2.633906634,,-0.392544977,0.029789471
Dsim,male,1.029,0.975,0.387,0.385,1.002,0.386,A,2.658914729,2.532467532,,-0.413412695,0.000867722
Dsim,male,0.964,0.959,0.36,0.368,0.9615,0.364,A,2.677777778,2.605978261,,-0.438898616,-0.017050711
Dsim,male,1.042,1.058,0.404,0.399,1.05,0.4015,A,2.579207921,2.651629073,,-0.39631445,0.021189299
Dsim,male,1.03,1.037,0.399,0.402,1.0335,0.4005,A,2.581453634,2.57960199,,-0.39739748,0.014310481
Dsim,male,0.975,0.977,0.353,0.344,0.976,0.3485,A,2.76203966,2.840116279,,-0.457797218,-0.010550182
Dsim,male,1.005,1.014,0.394,0.403,1.0095,0.3985,A,2.550761421,2.516129032,,-0.399571674,0.004106323
Dsim,male,1.046,1.063,0.399,0.395,1.0545,0.397,A,2.621553885,2.691139241,,-0.401209493,0.023046584
Dsim,male,1.021,1.03,0.397,0.392,1.0255,0.3945,A,2.571788413,2.62755102,,-0.403952992,0.010935665
Dsim,male,1.007,1.015,0.378,0.364,1.011,0.371,A,2.664021164,2.788461538,,-0.43062609,0.004751156
Dsim,male,1,1.018,0.385,0.382,1.009,0.3835,A,2.597402597,2.664921466,,-0.416234632,0.003891166
Dsim,male,1.044,1.026,0.367,0.374,1.035,0.3705,A,2.844686649,2.743315508,,-0.431211788,0.01494035
Dsim,male,0.954,0.939,0.384,0.362,0.9465,0.373,A,2.484375,2.593922652,,-0.428291168,-0.023879382
Dsim,male,1.013,1.007,0.36,0.364,1.01,0.362,A,2.813888889,2.766483516,,-0.441291429,0.004321374
Dsim,male,0.922,0.913,0.35,0.334,0.9175,0.342,A,2.634285714,2.733532934,,-0.465973894,-0.037393927
Dsim,male,0.986,0.982,0.357,0.346,0.984,0.3515,A,2.761904762,2.838150289,,-0.454074671,-0.007004902
Dsim,male,1.021,1.009,0.38,0.38,1.015,0.38,A,2.686842105,2.655263158,,-0.420216403,0.006466042
Dsim,male,1.062,1.071,0.394,0.395,1.0665,0.3945,A,2.695431472,2.711392405,,-0.403952992,0.02796086
Dsim,male,1.022,1.008,0.379,0.364,1.015,0.3715,A,2.696569921,2.769230769,,-0.430041182,0.006466042
Dsim,male,1.008,0.991,0.373,0.361,0.9995,0.367,A,2.702412869,2.745152355,,-0.435333936,-0.000217202
Dsim,male,0.955,0.973,0.372,0.388,0.964,0.38,A,2.567204301,2.507731959,,-0.420216403,-0.015922966
Dsim,male,1.082,1.052,0.415,0.408,1.067,0.4115,A,2.607228916,2.578431373,,-0.38563016,0.028164419
Dsim,male,1.034,1.023,0.376,0.374,1.0285,0.375,A,2.75,2.735294118,,-0.425968732,0.012204296
Dsim,male,1.107,1.064,0.387,0.394,1.0855,0.3905,A,2.860465116,2.700507614,,-0.408378962,0.035629828
Dsim,male,0.988,0.965,0.398,0.392,0.9765,0.395,A,2.48241206,2.461734694,,-0.403402904,-0.010327752
Dsim,male,1.067,1.057,0.382,0.391,1.062,0.3865,A,2.793193717,2.703324808,,-0.412850502,0.026124517
Dsim,male,0.91,0.895,0.34,0.328,0.9025,0.334,A,2.676470588,2.728658537,,-0.476253533,-0.044552789
Dsim,male,0.925,0.926,0.34,0.33,0.9255,0.335,A,2.720588235,2.806060606,,-0.474955193,-0.033623577
Dsim,male,0.966,0.961,0.376,0.369,0.9635,0.3725,A,2.569148936,2.604336043,,-0.428873723,-0.016148281
Dsim,male,0.97,0.949,0.359,0.364,0.9595,0.3615,A,2.701949861,2.607142857,,-0.441891698,-0.017955021
Dsim,male,1.084,1.08,0.391,0.405,1.082,0.398,A,2.772378517,2.666666667,,-0.400116928,0.034227261
Dsim,male,1.053,1.062,0.397,0.405,1.0575,0.401,A,2.652392947,2.622222222,,-0.396855627,0.024280376
Dsim,male,0.999,0.995,0.368,0.371,0.997,0.3695,A,2.714673913,2.681940701,,-0.432385557,-0.001304842
Dsim,male,0.969,0.982,0.377,0.384,0.9755,0.3805,A,2.570291777,2.557291667,,-0.419645339,-0.010772726
Dsim,male,1.01,1.016,0.387,0.395,1.013,0.391,A,2.609819121,2.572151899,,-0.407823243,0.005609445
Dsim,male,1.064,1.076,0.398,0.408,1.07,0.403,A,2.673366834,2.637254902,,-0.394694954,0.029383778
Dsim,male,1.071,1.072,0.388,0.362,1.0715,0.375,A,2.760309278,2.961325967,,-0.425968732,0.029992175
Dsim,male,1.067,1.08,0.387,0.399,1.0735,0.393,A,2.757105943,2.706766917,,-0.40560745,0.030802049
Dsim,male,1.091,1.093,0.4,0.408,1.092,0.404,A,2.7275,2.678921569,,-0.393618635,0.038222638
Dsim,male,1.079,1.064,0.408,0.411,1.0715,0.4095,A,2.644607843,2.588807786,,-0.387746094,0.029992175
Dsim,male,1.09,1.093,0.418,0.396,1.0915,0.407,A,2.607655502,2.76010101,,-0.390405591,0.03802374
Dsim,male,1.096,1.104,0.401,0.395,1.1,0.398,A,2.733167082,2.794936709,,-0.400116928,0.041392685
Dsim,male,1.183,1.187,0.412,0.415,1.185,0.4135,A,2.871359223,2.860240964,,-0.383524486,0.07371835
Dsim,male,1.043,1.05,0.404,0.391,1.0465,0.3975,A,2.581683168,2.685421995,,-0.400662867,0.019739233
Dsim,male,1.018,1.007,0.383,0.369,1.0125,0.376,A,2.657963446,2.72899729,,-0.424812155,0.005395032
Dsim,male,1.079,1.087,0.369,0.413,1.083,0.391,A,2.924119241,2.631961259,,-0.407823243,0.034628457
Dsim,male,1.033,1.023,0.375,0.375,1.028,0.375,A,2.754666667,2.728,,-0.425968732,0.011993115
Dsim,male,1.106,1.091,0.414,0.401,1.0985,0.4075,A,2.671497585,2.720698254,,-0.389872387,0.040800061
Dsim,male,1.068,1.056,0.405,0.397,1.062,0.401,A,2.637037037,2.659949622,,-0.396855627,0.026124517
Dsim,male,1.017,1.019,0.385,0.378,1.018,0.3815,A,2.641558442,2.695767196,,-0.418505458,0.007747778
Dsim,male,1.055,1.057,0.39,0.389,1.056,0.3895,A,2.705128205,2.71722365,,-0.409492538,0.023663918
Dsim,male,1.085,1.084,0.383,0.403,1.0845,0.393,A,2.832898172,2.689826303,,-0.40560745,0.035229556
Dsim,male,1.111,1.103,0.418,0.424,1.107,0.421,A,2.657894737,2.601415094,,-0.375717904,0.044147621
Dsim,male,1.083,1.098,0.397,0.404,1.0905,0.4005,A,2.727959698,2.717821782,,-0.39739748,0.03762567
Dsim,male,1.08,1.077,0.366,0.385,1.0785,0.3755,A,2.950819672,2.797402597,,-0.425390059,0.032820149
Dsim,male,1.106,1.103,0.403,0.424,1.1045,0.4135,A,2.744416873,2.601415094,,-0.383524486,0.04316572
Dsim,male,1.051,1.073,0.38,0.374,1.062,0.377,A,2.765789474,2.868983957,,-0.42365865,0.026124517
Dsim,male,1.066,1.069,0.394,0.383,1.0675,0.3885,A,2.705583756,2.791122715,,-0.410608977,0.028367884
Dsim,male,1.072,1.056,0.392,0.387,1.064,0.3895,A,2.734693878,2.728682171,,-0.409492538,0.026941628
Dsim,male,1.091,1.092,0.383,0.394,1.0915,0.3885,A,2.848563969,2.771573604,,-0.410608977,0.03802374
Dsim,male,1.103,1.112,0.413,0.425,1.1075,0.419,A,2.670702179,2.616470588,,-0.377785977,0.044343735
Dsim,male,1.064,1.083,0.39,0.412,1.0735,0.401,A,2.728205128,2.628640777,,-0.396855627,0.030802049
Dsim,male,1.059,1.069,0.402,0.398,1.064,0.4,A,2.634328358,2.685929648,,-0.397940009,0.026941628
Dsim,male,0.975,0.979,0.358,0.355,0.977,0.3565,A,2.723463687,2.757746479,,-0.447940466,-0.010105436
Dsim,male,0.935,0.94,0.36,0.358,0.9375,0.359,A,2.597222222,2.625698324,,-0.444905551,-0.028028724
Dsim,male,1.035,1.035,0.371,0.379,1.035,0.375,A,2.789757412,2.730870712,,-0.425968732,0.01494035
Dsim,male,1.09,1.094,0.399,0.387,1.092,0.393,A,2.731829574,2.826873385,,-0.40560745,0.038222638
Dsim,male,1.052,1.047,0.385,0.385,1.0495,0.385,A,2.732467532,2.719480519,,-0.41453927,0.020982443
Dsim,male,1.002,0.981,0.37,0.374,0.9915,0.372,A,2.708108108,2.622994652,,-0.42945706,-0.003707281
Dsim,male,1.055,1.038,0.36,0.368,1.0465,0.364,A,2.930555556,2.820652174,,-0.438898616,0.019739233
Dsim,male,1.082,1.069,0.366,0.397,1.0755,0.3815,A,2.956284153,2.692695214,,-0.418505458,0.031610415
Dsim,male,1.078,1.072,0.406,0.392,1.075,0.399,A,2.655172414,2.734693878,,-0.399027104,0.031408464
Dsim,male,1.1,1.107,0.415,0.4,1.1035,0.4075,A,2.65060241,2.7675,,-0.389872387,0.042772337
Dsim,male,0.977,0.977,0.367,0.371,0.977,0.369,A,2.662125341,2.633423181,,-0.432973634,-0.010105436
Dsim,male,1.067,1.057,0.4,0.409,1.062,0.4045,A,2.6675,2.584352078,,-0.393081474,0.026124517
Dsim,male,1.096,1.109,0.408,0.415,1.1025,0.4115,A,2.68627451,2.672289157,,-0.38563016,0.042378598
Dsim,male,1.078,1.075,0.42,0.404,1.0765,0.412,A,2.566666667,2.660891089,,-0.385102784,0.032014034
Dsim,male,0.981,0.987,0.378,0.363,0.984,0.3705,A,2.595238095,2.719008264,,-0.431211788,-0.007004902
Dsim,male,1.102,1.095,0.411,0.385,1.0985,0.398,A,2.681265207,2.844155844,,-0.400116928,0.040800061
Dsim,male,1.087,1.067,0.354,0.41,1.077,0.382,A,3.070621469,2.602439024,,-0.417936637,0.032215703
Dsim,male,1.062,1.068,0.36,0.392,1.065,0.376,A,2.95,2.724489796,,-0.424812155,0.027349608
Dsim,male,1.114,1.103,0.412,0.41,1.1085,0.411,A,2.703883495,2.690243902,,-0.386158178,0.044735697
